customer_id,signup_date,region,age_group
98ecef2f-8a45-4f69-8be1-b2766e6ffb7c,2024-12-18,LATAM,45-54
6d423965-0474-4b8b-9c29-994e55b14cfc,2024-12-24,APAC,25-34
aec9137e-c60d-4185-9e55-77f962d28726,2025-05-30,APAC,55+
5dc523ea-5809-4f7b-b084-e0b5b33b4ec7,2024-09-28,LATAM,25-34
ad42cd7b-8ebb-4366-8eb8-48aa8a7dcc18,2025-02-13,APAC,45-54
265159ba-0ed2-4344-b1be-eb55433eeb6f,2025-08-27,NA,35-44
e9780d96-c9e8-41e7-9164-60c926f30383,2025-08-26,EMEA,35-44
b7e853aa-231e-4d57-8633-58f994a171c9,2024-09-28,APAC,35-44
3aad993e-fff2-4fe7-9431-0826e1d9907e,2024-11-17,NA,25-34
f4937e02-fef3-40dc-b76d-e9f392bc30b6,2024-12-06,EMEA,25-34
6c69ed26-ca66-4280-be44-024645d3bf16,2025-08-03,LATAM,25-34
8af63d2d-29fb-405d-abac-f628b5514f10,2025-07-16,EMEA,18-24
2075e1bb-8b1f-466c-9c06-fb2bfad77c0e,2025-07-15,LATAM,45-54
00b535c6-ef48-424d-bfa2-85ba98e1b19e,2025-01-13,APAC,55+
37665ca9-5b5d-44a8-9f91-428b4d661be3,2024-10-28,LATAM,45-54
6fb00794-ab3b-4b56-beef-1a9bf3c68028,2025-06-29,NA,25-34
b2b96ba7-006d-4c5e-8223-ab899c98498b,2025-05-13,LATAM,45-54
0f475c75-0669-426d-9f3f-5071f6a4d976,2025-04-10,NA,55+
ee2dc161-eaa2-45cd-9c74-883c39f42019,2025-08-23,LATAM,45-54
80622294-4066-4a5e-8af3-ea5666184e2f,2025-04-25,NA,35-44
33fbc146-f060-40e6-8ce0-673d7e6d2eed,2024-09-04,APAC,45-54
af6fe3d8-9de2-45ef-918a-7db4a6cdaa50,2025-06-23,LATAM,55+
cfc76a19-fccc-43fc-9757-8cd9bd09432a,2024-12-18,EMEA,45-54
74fb22ed-0f39-4c3e-b279-461233619f9a,2025-04-28,EMEA,35-44
a9e7c200-6835-4abe-a0d1-5c5070d4ce78,2025-08-06,LATAM,45-54
21d96a8a-c3c6-4e2a-a6ca-d8f8ee7f3905,2024-10-20,NA,45-54
7ff02116-c679-46d7-b667-856f3af5294e,2024-10-13,APAC,45-54
3f86c435-5328-4eb7-ac5c-2674ce1f3fce,2024-10-10,EMEA,45-54
026ab2f2-7988-4a41-ba7f-6352ed81f121,2025-03-20,EMEA,55+
44f9bf60-ab7e-47a6-8070-60bacc777738,2024-12-09,NA,45-54
0ada16f5-7c4a-4451-b2bb-460eefd5b414,2025-04-07,NA,18-24
da5c2b80-05da-4fb2-aa05-aed9428d136f,2025-05-18,LATAM,25-34
89c20661-bbc5-48f3-87e9-304af9ab1093,2024-11-14,LATAM,25-34
72787bd8-dd0c-453d-b135-dfd808c67bde,2025-04-18,NA,35-44
d3286eb2-954d-4d49-bd7f-544d0023fa2d,2024-12-06,LATAM,35-44
caffd44f-a3b5-419d-a9ee-b388a5054bb2,2025-02-24,EMEA,45-54
f8d09be8-e820-4144-bb4d-c62bb9a8f26e,2025-07-24,APAC,35-44
30475874-7932-4be0-b268-07b6afd0d79e,2025-07-03,LATAM,35-44
3817572c-42eb-4bf0-96c6-9ee4348ef7b0,2024-10-05,LATAM,35-44
48df933b-7205-497a-a2fe-30df46c01c71,2025-02-01,NA,45-54
71e27e4b-d796-4510-95cf-cd3c140b351e,2024-12-10,NA,55+
b59fd5a7-6413-40e9-81d1-b766840de665,2024-09-03,NA,35-44
8d7d912d-8f13-42f2-8fcb-11817ea7a4cf,2025-06-06,EMEA,18-24
c768dd8b-5bc6-4397-bf95-83695983e45c,2025-04-19,NA,18-24
de96fae6-1fcc-4cd2-aded-1160dc74a806,2024-12-05,EMEA,25-34
78dffbc0-41e8-4d50-87f5-833ac678feed,2025-05-26,NA,55+
72a1ed2e-c8d3-4136-b740-cc8f74f47d08,2025-03-19,EMEA,25-34
f9df7c17-946d-4882-af79-a13d4032da37,2025-02-02,EMEA,45-54
270172f1-fbc3-467f-97a6-3e03b9ed63e0,2024-09-05,NA,55+
ea484bcc-ad84-4883-ade0-8687788df0fb,2024-09-29,EMEA,45-54
8895b08e-564e-4563-9f9a-65cc55a1cd4b,2025-07-16,APAC,35-44
c050e8a9-9d5c-4de6-97e6-cb1492f016c1,2025-07-24,EMEA,55+
9301f0b6-e3c9-4218-859b-300f83963973,2025-03-17,NA,25-34
e83d8d39-4287-413e-bb75-9a000dff17a7,2025-06-29,APAC,18-24
7e8bf51f-2b97-46c4-b6d5-c5999b264e06,2025-03-30,NA,35-44
0c8927c8-36f2-4d73-b875-ca797ae90b31,2024-10-25,LATAM,45-54
f14b55db-93cd-464b-962f-7f2e36f09934,2024-10-17,EMEA,18-24
48b8b022-c49c-4dab-9222-50aa8326d99e,2024-12-21,EMEA,18-24
6a6cfbba-a7ed-4694-94d6-6be1317a9bc3,2025-07-22,APAC,55+
977c63f8-f7c1-4dd7-a98c-55de0751af04,2025-06-15,NA,55+
ed20797a-45b5-4908-bed8-17360ac07347,2025-07-08,NA,35-44
83c9b8e0-37d0-44a9-ba41-3b1a96286ce9,2025-07-22,LATAM,35-44
d5c27481-2b0b-4981-bf52-875c88c9e03d,2024-11-16,NA,55+
32d2b360-aa26-4517-afbb-b2272e580acf,2024-11-30,APAC,18-24
72fc2bcc-3600-452c-af00-3b68c642daf9,2024-10-09,LATAM,45-54
c8deaeb9-482f-4d68-b3d5-0852fcec5e14,2025-06-09,NA,45-54
15ca17c4-f489-4a8c-9f6a-a8ba70492018,2025-07-17,APAC,45-54
d4804daf-56d4-45db-a27d-c8c1d4e054bb,2025-01-26,EMEA,45-54
61ec8b0a-4682-4e73-bb46-1271a58a4ee1,2025-04-13,EMEA,55+
ac2fe3f1-67df-4c16-969b-1b2f79bc03e0,2024-10-27,APAC,55+
1f4c9b27-73fe-4599-9047-3b21196c03e6,2025-08-02,LATAM,45-54
a0204fdc-0c8d-47e4-ad35-f396b09a13c5,2025-07-10,LATAM,55+
d840736e-433b-4499-88cf-58410b0cc1ff,2025-08-19,APAC,35-44
cf65ab45-d5e5-4009-916f-221d0b1c86c9,2025-06-20,EMEA,18-24
417673f0-7778-48a0-a0d3-d2e7c72cac9f,2025-07-16,APAC,45-54
f512cc79-b6f4-4593-9885-025ba99d0567,2024-09-10,EMEA,45-54
337c0107-e9aa-4ba7-a868-9a7c4bca857c,2025-05-25,LATAM,35-44
f853cb0b-2998-4947-882d-985552a632e3,2024-12-30,NA,45-54
34c1a4b0-97ff-4666-8fa1-da70f7d9b730,2025-08-03,APAC,25-34
89674923-8258-47b6-840a-12048fd8165d,2025-06-17,LATAM,25-34
b42b9fe0-d537-4a65-b302-bc87ddd5bb05,2025-07-10,APAC,35-44
cc39c2d6-5863-49b6-bf3f-507d6b79bf11,2025-06-20,APAC,35-44
815a2e5d-0751-4149-ad62-550cd52d5275,2024-12-07,APAC,55+
69c460cb-9991-4272-90e4-ffadda98390b,2025-06-12,NA,55+
49bf2a8b-339b-479e-a304-9d75c22a4ae1,2024-10-10,EMEA,18-24
9532391e-c3c9-4014-99f0-e191d74ca6df,2025-07-12,EMEA,45-54
41319647-3e96-4887-a643-568fc3d9763c,2025-07-08,LATAM,55+
428c8295-e13a-4155-bb6e-a72c65b4cf27,2024-11-21,EMEA,45-54
3f2c73a2-d7c1-441b-ab3d-7a9c2ef965bd,2025-06-22,LATAM,45-54
6e07967a-a1ff-4e64-a231-5db82fed2441,2025-02-14,NA,18-24
3075d2d2-5c5c-45f3-9330-c41ca42fad2b,2024-12-20,APAC,25-34
a0f356b1-6110-4977-a57b-b8a33f47b3ee,2025-06-15,LATAM,25-34
d77604cf-c35d-4e9b-81cd-2b523767764e,2024-11-22,APAC,55+
2c3b1287-3659-418d-a6f2-c777ed7f1e3a,2024-09-10,APAC,45-54
fe02740f-464c-4396-944a-7598d2b35afc,2024-11-10,APAC,45-54
073dbaf0-bbf7-4556-9f52-3223e8057552,2024-12-29,APAC,35-44
ccba70e6-e422-4723-81f6-82b3719bc625,2025-07-10,LATAM,35-44
c3febdf3-a4f6-4bf0-8f6a-dc5dc7a62f67,2025-08-16,APAC,35-44
5cba2299-6081-4060-b7e1-6eb684a429aa,2024-12-11,EMEA,18-24
3c0b26d7-1c3a-457a-91e8-07f3e7e120b1,2025-04-20,EMEA,35-44
31ea9989-cae8-43da-b1df-7a5ecbadb0a8,2025-01-23,NA,55+
9fde7f57-71ec-40a7-8738-350059921f6a,2025-08-21,EMEA,25-34
0a4aaeb6-cc28-4de9-8b6a-c8f4e3b964b5,2025-03-14,EMEA,45-54
dd3236cf-ee61-41c6-93c8-0b67f5e3d38d,2025-08-06,APAC,55+
29cda592-885b-48c6-9469-3290590fb309,2024-10-13,APAC,18-24
99fccba6-43b2-4f5f-a7a9-125d43d7e2f7,2025-08-17,EMEA,35-44
bff25c29-0d15-44f8-a8f6-336773f534af,2024-11-05,EMEA,35-44
aec47734-9211-49f6-a7d8-18ef188705ba,2025-08-14,EMEA,35-44
310c96eb-3921-4407-96e4-eafcd3c06d0d,2024-12-06,NA,55+
6b4c0b92-857f-40de-b24c-8f61a7ed7013,2024-10-11,EMEA,35-44
f79bdbed-919b-4aa1-8161-fe1ae0efa832,2025-02-05,NA,18-24
8555a39e-7e82-4299-a084-a84863e8411b,2025-05-22,APAC,25-34
a635f469-077e-4925-9ec1-172e2f2d118c,2024-12-23,LATAM,18-24
08951621-0b73-4f7a-abd4-a6d147608203,2025-04-08,NA,55+
e3cdb6f1-890f-445e-b870-e4d2fc2e8562,2025-03-05,APAC,45-54
debc458b-a334-46c6-81c2-a6f2bfcba036,2025-01-18,LATAM,45-54
d23bc236-d11c-4482-9709-6fdf77cce5aa,2025-03-28,APAC,25-34
638035d1-d39e-4405-b1f6-d37c70584d07,2024-12-02,NA,35-44
d4d99f2f-90a3-4128-bbbe-e7600d40fe8f,2025-05-15,LATAM,18-24
072bd4b9-4ba3-40fe-93cb-03b05e3681a9,2024-09-02,NA,45-54
f6bc4514-080e-4649-b9a5-4e004a2dd26e,2025-08-01,LATAM,18-24
3f1e184a-a0f3-40ea-999f-febb7a33e7ba,2025-03-14,NA,25-34
2370b981-10fc-4192-a853-61e150a1f3db,2025-05-18,EMEA,55+
067812c5-1487-439c-a0a9-fdd0bae86a6b,2025-05-27,APAC,18-24
eb002db9-f960-45cf-99b1-47f8271379ed,2025-05-01,EMEA,18-24
fb2e4c11-0216-43a8-9dcf-a35f313f2315,2025-01-11,LATAM,55+
a24c7f62-0f05-4139-8221-574e1819c3dc,2024-09-27,EMEA,55+
c4e8e6b2-3a0a-4a49-976f-959ceab347ee,2025-04-29,LATAM,45-54
88fe9075-be2e-4ab7-85f6-a2319844416a,2024-12-29,LATAM,35-44
9e7b1271-e471-4c0b-b8ab-030327eaed9a,2024-12-24,LATAM,35-44
5534e4d4-fee2-482b-8887-58d16b485013,2025-07-04,NA,55+
4a0a9675-511c-45bf-9bbf-391c9c6f6047,2025-05-19,NA,25-34
cbb552e0-04cd-4411-ad5a-3d2e6f8a4e9c,2024-12-19,EMEA,35-44
5fd50527-af3e-4fcc-8b77-a2cb48d378aa,2024-12-22,NA,25-34
ed599904-4cfa-433b-bcfe-a57a11c18bf7,2025-01-27,EMEA,25-34
638b1260-bf68-4853-8c96-c71f9d9c69b9,2025-01-24,NA,25-34
d7314508-5041-460a-94b0-0a624eab2c58,2024-12-17,NA,45-54
02eb4e54-39de-46f9-bdf5-1bd1dc070bdd,2024-10-17,LATAM,55+
048bcd47-eb78-4785-ab69-c62a3b9935cb,2025-01-31,LATAM,35-44
b9366a74-9796-406b-901f-c50eac288b8a,2025-08-06,NA,25-34
2970422f-9416-4a62-a292-7613fa003c8e,2025-05-03,APAC,35-44
d56186e2-cca1-4461-b71f-2090852556c0,2025-07-24,LATAM,18-24
e9c52382-8169-4bec-aed0-e552ece84606,2025-04-11,EMEA,35-44
ded1fd7b-3760-487e-8fa5-c99525566efc,2024-12-19,EMEA,45-54
b9b992f9-382a-4270-a1ae-3c94fbf91abc,2025-03-18,NA,55+
83cde160-fb1e-49f7-b908-5aa05533ad18,2024-09-02,EMEA,25-34
6d77a0ca-1231-4309-94d5-4c0c12d00b6f,2024-12-14,APAC,25-34
547c38c1-c5c4-4c9a-bce0-e0552b481b86,2025-02-03,NA,18-24
483a647d-8d83-42df-8800-0b4703a6a478,2025-03-29,EMEA,35-44
94c811fd-7b8d-49c5-a196-9d40f6442c9a,2025-04-25,APAC,45-54
88d471ec-135a-478f-8443-2ff19db12eb7,2025-02-16,NA,45-54
a4bf521e-e17f-4468-a169-ec4078395c35,2025-02-08,APAC,45-54
140a65eb-01e8-4842-92b9-ca5f966ca1b3,2024-11-17,APAC,55+
5aa673c7-9dd6-4266-9a84-b41344b0f283,2025-02-19,LATAM,45-54
59f5108f-66fd-4005-a881-8d1aee7f3d4c,2025-07-23,NA,55+
ee97a8f9-84d8-42ac-9f02-f3efec7f36d1,2025-06-15,NA,45-54
59db0aa9-f47c-41a7-84ac-40aea77fed4a,2024-11-02,APAC,55+
47210352-0897-4708-b061-8c528c2fd9e0,2024-10-02,APAC,18-24
f30ccd7b-37df-43d1-ae51-2e261e0921df,2025-03-06,NA,25-34
a447590f-a4cf-450b-a82d-8e45d0243c91,2025-04-17,NA,35-44
498a3c21-439f-4b9d-b96b-bb982f3776c6,2024-12-31,NA,25-34
12710ac3-4d22-4d54-b3de-24a4f782125b,2025-06-23,LATAM,55+
e6f72bbe-d772-486b-9f49-d1bd00c207d4,2025-05-30,LATAM,35-44
9d4db554-9696-466b-b5c9-f7be8637c3ca,2025-05-02,EMEA,55+
42d6bb3a-7640-4b4a-943a-5f0d9ec974c3,2024-11-21,LATAM,45-54
4cba11dc-9fae-43a6-8836-56b9eb95c8d5,2024-11-12,NA,45-54
0e942c8f-10b4-4af1-8de7-9b547e261a79,2024-09-10,APAC,45-54
5fd13b5d-bb12-4215-b002-7db9623aed5a,2024-11-29,APAC,35-44
5da345b5-5537-41f6-bdd5-bf46072bb597,2025-02-20,NA,25-34
6e9f4ad2-c0d6-4112-9bb4-51fe8da3455f,2025-07-04,APAC,45-54
e023e694-76a8-4cdd-bb5e-08429c531b90,2024-09-28,LATAM,35-44
aed2684e-bb3d-48b9-b8c8-10db1914f028,2025-01-29,LATAM,55+
13d58239-62be-4392-ac03-4c4d38a69187,2025-04-16,NA,45-54
e16d6387-5893-465c-bd50-b5da37659c77,2024-11-10,NA,35-44
8d9b682b-a28b-475c-82ed-ac57eb8a7eb4,2025-05-10,APAC,35-44
46dcea98-45d9-426f-b361-3ce9e51f802c,2025-02-26,NA,45-54
631923b2-47b6-4e92-909b-35f0b97b378f,2024-11-28,NA,55+
c21e383b-35f2-486c-95b0-1d90619d1e76,2025-04-26,LATAM,45-54
5bd5cbcc-88da-4747-b19c-a39420568e3b,2024-09-03,NA,25-34
da86ac84-d2a5-40cc-916a-ca44a810ae70,2025-05-30,APAC,55+
b7531ba7-ae8a-4905-8544-59e297a01f2e,2025-06-06,LATAM,45-54
f7b151e7-8f65-4ff2-8257-ea9b274b6428,2024-10-10,NA,25-34
0f585f20-1984-411a-9ba2-177ee4f9e6f3,2025-02-02,APAC,55+
d321740f-5675-4a4e-992e-930ad80ea9e5,2024-11-04,EMEA,35-44
36e0b024-13c0-486e-9266-eeeba599f15d,2025-08-12,LATAM,45-54
4d5f67f4-6bce-41ac-a5c8-2b3847cc4cef,2025-03-07,NA,18-24
ee723f3d-3fa8-4659-927a-4bdde6bcc2b7,2024-09-20,EMEA,25-34
1afeac4c-6e95-49ae-8312-3e35ed16bc8b,2024-11-30,APAC,55+
a8ff4b75-37dc-4b51-9ec2-8d14c2fa4985,2025-07-04,NA,55+
7fa36336-ed43-4a3d-8124-a3f4212e21b8,2025-02-13,LATAM,18-24
31aeea93-3b24-41bc-821f-b1fbcec13577,2025-06-17,EMEA,18-24
85b9b109-a30e-4d56-98c3-5e13549414d7,2025-04-30,LATAM,18-24
56cf2354-203c-4346-ad6d-6ae61a24542f,2025-08-23,EMEA,45-54
6886a030-0a50-4684-aeb5-c8d66d707704,2025-04-04,APAC,55+
39659c61-b5c7-40b9-aff6-b8c30dc275e8,2025-08-10,APAC,45-54
a6512da4-b787-45ed-8249-478930c82ba6,2025-07-19,LATAM,45-54
30cd0c24-3cf2-4129-baac-9b0263de6072,2025-04-10,EMEA,45-54
c6ca960d-83f9-45e9-89e1-85102f714c5b,2025-05-18,EMEA,45-54
6c8027f0-89d6-4512-b901-61546f0d3a1e,2025-03-02,EMEA,55+
db049336-954b-4e6c-953e-685d60d875f1,2025-06-28,EMEA,18-24
3f4fa024-1d8b-4f77-8979-9103a1c49a49,2025-03-18,APAC,45-54
50768a97-36ae-4591-90cd-ed1bbeb1fb81,2025-07-21,APAC,55+
42f2203d-7c78-4abd-9841-ce3b0c2f0c07,2025-05-27,APAC,18-24
5de3ea90-04f6-4830-a46c-06053b76f6c9,2025-02-19,APAC,35-44
063d50ff-1d96-4bb9-ae37-fcead053c3ae,2024-12-04,LATAM,25-34
bdead3ef-4fa0-41d1-a9c8-b259f5cd578f,2024-11-30,LATAM,55+
60a74938-1061-4e4c-921d-6e687b70d686,2025-04-19,LATAM,35-44
530de25f-61b2-4d43-b3f8-82a6cbbba3ee,2025-06-04,APAC,55+
f596a84a-8a5f-4a52-9f51-12ff47aa52e3,2025-03-08,LATAM,45-54
01beddf0-a51d-41d4-b147-b35b92b52886,2025-04-15,APAC,25-34
743f25a8-a00e-4d03-87ce-f1d474f5ba30,2024-12-09,EMEA,55+
31f2200d-3471-4109-b7da-bad48b10ca0f,2024-09-29,LATAM,25-34
46bb5ba1-fa7d-4089-9d62-ff162be89d63,2024-12-13,LATAM,18-24
23edc1ad-afe5-473a-808a-a56f4938789c,2024-12-08,APAC,45-54
904d20f7-febf-422d-8e6c-84fecd7546dc,2024-12-26,LATAM,45-54
07392edc-064e-4607-a082-ef2b5c76c214,2025-03-15,EMEA,45-54
98ecfd09-3f24-4ef0-bf8d-4e0b140de6b9,2024-10-21,NA,25-34
1d833392-6e8d-4bdd-bbd0-b710c7b39124,2024-11-24,APAC,18-24
a330e492-c102-46b0-b266-a40abe9e7eee,2025-05-09,LATAM,18-24
fedd7d30-b031-4f57-ba45-312d2f21dfd6,2025-05-14,LATAM,18-24
af909b0e-21f1-4ed0-8515-8b42b3b274d8,2024-09-25,EMEA,45-54
477a5f2a-e3a7-4d43-ba5d-9abfe4207b68,2025-01-26,EMEA,18-24
77dc8df5-7fa0-44e1-b8fc-cbe142628059,2025-03-16,LATAM,35-44
15f60b9f-5918-4bca-bd81-2283f8c25987,2025-01-29,APAC,55+
eb0a588e-4583-4672-9a19-4d2fd99d7b20,2024-11-15,LATAM,18-24
7b082ca9-0d64-4c5a-af56-0ab04625b032,2025-01-31,APAC,55+
b3d2b8f8-dbfa-4b51-8877-da9c8e96456c,2025-07-24,LATAM,35-44
dbeb89fe-531c-4d9d-aa9a-6be460656f45,2025-03-31,LATAM,55+
915a2fd0-cc15-465b-aaf0-05c4eb1d7f4f,2025-05-10,NA,55+
1914b45c-3d71-425b-b972-0c99c642895c,2025-07-07,NA,25-34
9cc9c375-e66d-4d53-b0c0-6ccfa93d5a8a,2025-06-04,APAC,25-34
141001bc-5320-43a5-a340-9b3b530c6fa3,2025-01-16,NA,45-54
3efe1b1d-f196-421b-83c9-03026b11adf5,2024-09-04,NA,18-24
d09b54af-f767-44bc-b7e2-d46e9f481aeb,2025-01-06,LATAM,25-34
43047c62-03a4-484f-a7c7-9eb37050e8eb,2025-05-31,APAC,18-24
670b4aac-2763-4652-b974-83447d98fff1,2025-07-06,NA,35-44
164dc4e5-e972-48d6-919f-c81b321d4269,2025-08-11,NA,35-44
75d925c6-a332-4fe3-9bbf-4c25a52c5197,2025-01-30,APAC,35-44
313a84f1-c0bf-4450-8189-b297db9582df,2025-05-29,LATAM,25-34
ea951291-3285-40a7-9bf3-9707d6602d74,2025-03-17,EMEA,55+
1f6880d9-bf5f-4c9d-a695-61620705ba49,2025-04-07,LATAM,55+
d69bf1f4-6296-4775-9f03-3a92dd23fd58,2024-11-20,EMEA,25-34
100e8fee-0cd2-4fce-883a-39e6070c28f2,2024-11-19,EMEA,18-24
de31a844-8175-4711-a7e3-97c5d3ae3aa0,2025-02-05,LATAM,55+
3c755d3b-212f-4104-a405-fd28ff461f0e,2024-09-12,EMEA,45-54
b206d8c4-b6ec-44e0-94f3-019df0408a14,2025-01-01,EMEA,25-34
a573a432-7086-4ce7-b028-2d8b54e1b2de,2025-05-04,LATAM,35-44
65083d41-2ffd-4e67-8bd2-e75efcc928e4,2025-01-25,LATAM,35-44
f7cf5b6c-6a1b-419c-83b3-2a58ad5f4191,2024-10-31,NA,45-54
d3810650-c6b9-48d0-9fa3-458e330b6e1f,2025-02-17,APAC,55+
a8b47285-d106-48c4-afec-572c0f48e15b,2024-10-17,EMEA,18-24
